Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    RETURN          reduce using rule 32 (EXPRESSION -> EXPRESSION TIMES EXPRESSION .)
    ID              reduce using rule 32 (EXPRESSION -> EXPRESSION TIMES EXPRESSION .)

  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! TIMES           [ shift and go to state 57 ]
  ! DIVIDE          [ shift and go to state 58 ]
  ! MPLUS           [ shift and go to state 59 ]
  ! MMINUS          [ shift and go to state 60 ]
  ! MTIMES          [ shift and go to state 61 ]
  ! MDIVIDE         [ shift and go to state 62 ]


state 85

    (33) EXPRESSION -> EXPRESSION DIVIDE EXPRESSION .
    (30) EXPRESSION -> EXPRESSION . PLUS EXPRESSION
    (31) EXPRESSION -> EXPRESSION . MINUS EXPRESSION
    (32) EXPRESSION -> EXPRESSION . TIMES EXPRESSION
    (33) EXPRESSION -> EXPRESSION . DIVIDE EXPRESSION
    (34) EXPRESSION -> EXPRESSION . MPLUS EXPRESSION
    (35) EXPRESSION -> EXPRESSION . MMINUS EXPRESSION
    (36) EXPRESSION -> EXPRESSION . MTIMES EXPRESSION
    (37) EXPRESSION -> EXPRESSION . MDIVIDE EXPRESSION

    PLUS            reduce using rule 33 (EXPRESSION -> EXPRESSION DIVIDE EXPRESSION .)
    MINUS           reduce using rule 33 (EXPRESSION -> EXPRESSION DIVIDE EXPRESSION .)
    TIMES           reduce using rule 33 (EXPRESSION -> EXPRESSION DIVIDE EXPRESSION .)
    DIVIDE          reduce using rule 33 (EXPRESSION -> EXPRESSION DIVIDE EXPRESSION .)
    MPLUS           reduce using rule 33 (EXPRESSION -> EXPRESSION DIVIDE EXPRESSION .)
    MMINUS          reduce using rule 33 (EXPRESSION -> EXPRESSION DIVIDE EXPRESSION .)
    MTIMES          reduce using rule 33 (EXPRESSION -> EXPRESSION DIVIDE EXPRESSION .)
    MDIVIDE         reduce using rule 33 (EXPRESSION -> EXPRESSION DIVIDE EXPRESSION .)
    COMMA           reduce using rule 33 (EXPRESSION -> EXPRESSION DIVIDE EXPRESSION .)
    SEMICOLON       reduce using rule 33 (EXPRESSION -> EXPRESSION DIVIDE EXPRESSION .)
    LESS            reduce using rule 33 (EXPRESSION -> EXPRESSION DIVIDE EXPRESSION .)
    MORE            reduce using rule 33 (EXPRESSION -> EXPRESSION DIVIDE EXPRESSION .)
    EQUAL           reduce using rule 33 (EXPRESSION -> EXPRESSION DIVIDE EXPRESSION .)
    INEQUAL         reduce using rule 33 (EXPRESSION -> EXPRESSION DIVIDE EXPRESSION .)
    LESSEQUAL       reduce using rule 33 (EXPRESSION -> EXPRESSION DIVIDE EXPRESSION .)
    MOREEQUAL       reduce using rule 33 (EXPRESSION -> EXPRESSION DIVIDE EXPRESSION .)
    RBRACKET        reduce using rule 33 (EXPRESSION -> EXPRESSION DIVIDE EXPRESSION .)
    RPAREN          reduce using rule 33 (EXPRESSION -> EXPRESSION DIVIDE EXPRESSION .)
    COLON           reduce using rule 33 (EXPRESSION -> EXPRESSION DIVIDE EXPRESSION .)
    LCURLY          reduce using rule 33 (EXPRESSION -> EXPRESSION DIVIDE EXPRESSION .)
    IF              reduce using rule 33 (EXPRESSION -> EXPRESSION DIVIDE EXPRESSION .)
    WHILE           reduce using rule 33 (EXPRESSION -> EXPRESSION DIVIDE EXPRESSION .)
    FOR             reduce using rule 33 (EXPRESSION -> EXPRESSION DIVIDE EXPRESSION .)
    PRINT           reduce using rule 33 (EXPRESSION -> EXPRESSION DIVIDE EXPRESSION .)
    BREAK           reduce using rule 33 (EXPRESSION -> EXPRESSION DIVIDE EXPRESSION .)
    CONTINUE        reduce using rule 33 (EXPRESSION -> EXPRESSION DIVIDE EXPRESSION .)
    RETURN          reduce using rule 33 (EXPRESSION -> EXPRESSION DIVIDE EXPRESSION .)
    ID              reduce using rule 33 (EXPRESSION -> EXPRESSION DIVIDE EXPRESSION .)

  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! TIMES           [ shift and go to state 57 ]
  ! DIVIDE          [ shift and go to state 58 ]
  ! MPLUS           [ shift and go to state 59 ]
  ! MMINUS          [ shift and go to state 60 ]
  ! MTIMES          [ shift and go to state 61 ]
  ! MDIVIDE         [ shift and go to state 62 ]


state 86

    (34) EXPRESSION -> EXPRESSION MPLUS EXPRESSION .
    (30) EXPRESSION -> EXPRESSION . PLUS EXPRESSION
    (31) EXPRESSION -> EXPRESSION . MINUS EXPRESSION
    (32) EXPRESSION -> EXPRESSION . TIMES EXPRESSION
    (33) EXPRESSION -> EXPRESSION . DIVIDE EXPRESSION
    (34) EXPRESSION -> EXPRESSION . MPLUS EXPRESSION
    (35) EXPRESSION -> EXPRESSION . MMINUS EXPRESSION
    (36) EXPRESSION -> EXPRESSION . MTIMES EXPRESSION
    (37) EXPRESSION -> EXPRESSION . MDIVIDE EXPRESSION

    PLUS            reduce using rule 34 (EXPRESSION -> EXPRESSION MPLUS EXPRESSION .)
    MINUS           reduce using rule 34 (EXPRESSION -> EXPRESSION MPLUS EXPRESSION .)
    MPLUS           reduce using rule 34 (EXPRESSION -> EXPRESSION MPLUS EXPRESSION .)
    MMINUS          reduce using rule 34 (EXPRESSION -> EXPRESSION MPLUS EXPRESSION .)
    COMMA           reduce using rule 34 (EXPRESSION -> EXPRESSION MPLUS EXPRESSION .)
    SEMICOLON       reduce using rule 34 (EXPRESSION -> EXPRESSION MPLUS EXPRESSION .)
    LESS            reduce using rule 34 (EXPRESSION -> EXPRESSION MPLUS EXPRESSION .)
    MORE            reduce using rule 34 (EXPRESSION -> EXPRESSION MPLUS EXPRESSION .)
    EQUAL           reduce using rule 34 (EXPRESSION -> EXPRESSION MPLUS EXPRESSION .)
    INEQUAL         reduce using rule 34 (EXPRESSION -> EXPRESSION MPLUS EXPRESSION .)
    LESSEQUAL       reduce using rule 34 (EXPRESSION -> EXPRESSION MPLUS EXPRESSION .)
    MOREEQUAL       reduce using rule 34 (EXPRESSION -> EXPRESSION MPLUS EXPRESSION .)
    RBRACKET        reduce using rule 34 (EXPRESSION -> EXPRESSION MPLUS EXPRESSION .)
    RPAREN          reduce using rule 34 (EXPRESSION -> EXPRESSION MPLUS EXPRESSION .)
    COLON           reduce using rule 34 (EXPRESSION -> EXPRESSION MPLUS EXPRESSION .)
    LCURLY          reduce using rule 34 (EXPRESSION -> EXPRESSION MPLUS EXPRESSION .)
    IF              reduce using rule 34 (EXPRESSION -> EXPRESSION MPLUS EXPRESSION .)
    WHILE           reduce using rule 34 (EXPRESSION -> EXPRESSION MPLUS EXPRESSION .)
    FOR             reduce using rule 34 (EXPRESSION -> EXPRESSION MPLUS EXPRESSION .)
    PRINT           reduce using rule 34 (EXPRESSION -> EXPRESSION MPLUS EXPRESSION .)
    BREAK           reduce using rule 34 (EXPRESSION -> EXPRESSION MPLUS EXPRESSION .)
    CONTINUE        reduce using rule 34 (EXPRESSION -> EXPRESSION MPLUS EXPRESSION .)
    RETURN          reduce using rule 34 (EXPRESSION -> EXPRESSION MPLUS EXPRESSION .)
    ID              reduce using rule 34 (EXPRESSION -> EXPRESSION MPLUS EXPRESSION .)
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MTIMES          shift and go to state 61
    MDIVIDE         shift and go to state 62

  ! TIMES           [ reduce using rule 34 (EXPRESSION -> EXPRESSION MPLUS EXPRESSION .) ]
  ! DIVIDE          [ reduce using rule 34 (EXPRESSION -> EXPRESSION MPLUS EXPRESSION .) ]
  ! MTIMES          [ reduce using rule 34 (EXPRESSION -> EXPRESSION MPLUS EXPRESSION .) ]
  ! MDIVIDE         [ reduce using rule 34 (EXPRESSION -> EXPRESSION MPLUS EXPRESSION .) ]
  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! MPLUS           [ shift and go to state 59 ]
  ! MMINUS          [ shift and go to state 60 ]


state 87

    (35) EXPRESSION -> EXPRESSION MMINUS EXPRESSION .
    (30) EXPRESSION -> EXPRESSION . PLUS EXPRESSION
    (31) EXPRESSION -> EXPRESSION . MINUS EXPRESSION
    (32) EXPRESSION -> EXPRESSION . TIMES EXPRESSION
    (33) EXPRESSION -> EXPRESSION . DIVIDE EXPRESSION
    (34) EXPRESSION -> EXPRESSION . MPLUS EXPRESSION
    (35) EXPRESSION -> EXPRESSION . MMINUS EXPRESSION
    (36) EXPRESSION -> EXPRESSION . MTIMES EXPRESSION
    (37) EXPRESSION -> EXPRESSION . MDIVIDE EXPRESSION

    PLUS            reduce using rule 35 (EXPRESSION -> EXPRESSION MMINUS EXPRESSION .)
    MINUS           reduce using rule 35 (EXPRESSION -> EXPRESSION MMINUS EXPRESSION .)
    MPLUS           reduce using rule 35 (EXPRESSION -> EXPRESSION MMINUS EXPRESSION .)
    MMINUS          reduce using rule 35 (EXPRESSION -> EXPRESSION MMINUS EXPRESSION .)
    COMMA           reduce using rule 35 (EXPRESSION -> EXPRESSION MMINUS EXPRESSION .)
    SEMICOLON       reduce using rule 35 (EXPRESSION -> EXPRESSION MMINUS EXPRESSION .)
    LESS            reduce using rule 35 (EXPRESSION -> EXPRESSION MMINUS EXPRESSION .)
    MORE            reduce using rule 35 (EXPRESSION -> EXPRESSION MMINUS EXPRESSION .)
    EQUAL           reduce using rule 35 (EXPRESSION -> EXPRESSION MMINUS EXPRESSION .)
    INEQUAL         reduce using rule 35 (EXPRESSION -> EXPRESSION MMINUS EXPRESSION .)
    LESSEQUAL       reduce using rule 35 (EXPRESSION -> EXPRESSION MMINUS EXPRESSION .)
    MOREEQUAL       reduce using rule 35 (EXPRESSION -> EXPRESSION MMINUS EXPRESSION .)
    RBRACKET        reduce using rule 35 (EXPRESSION -> EXPRESSION MMINUS EXPRESSION .)
    RPAREN          reduce using rule 35 (EXPRESSION -> EXPRESSION MMINUS EXPRESSION .)
    COLON           reduce using rule 35 (EXPRESSION -> EXPRESSION MMINUS EXPRESSION .)
    LCURLY          reduce using rule 35 (EXPRESSION -> EXPRESSION MMINUS EXPRESSION .)
    IF              reduce using rule 35 (EXPRESSION -> EXPRESSION MMINUS EXPRESSION .)
    WHILE           reduce using rule 35 (EXPRESSION -> EXPRESSION MMINUS EXPRESSION .)
    FOR             reduce using rule 35 (EXPRESSION -> EXPRESSION MMINUS EXPRESSION .)
    PRINT           reduce using rule 35 (EXPRESSION -> EXPRESSION MMINUS EXPRESSION .)
    BREAK           reduce using rule 35 (EXPRESSION -> EXPRESSION MMINUS EXPRESSION .)
    CONTINUE        reduce using rule 35 (EXPRESSION -> EXPRESSION MMINUS EXPRESSION .)
    RETURN          reduce using rule 35 (EXPRESSION -> EXPRESSION MMINUS EXPRESSION .)
    ID              reduce using rule 35 (EXPRESSION -> EXPRESSION MMINUS EXPRESSION .)
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MTIMES          shift and go to state 61
    MDIVIDE         shift and go to state 62

  ! TIMES           [ reduce using rule 35 (EXPRESSION -> EXPRESSION MMINUS EXPRESSION .) ]
  ! DIVIDE          [ reduce using rule 35 (EXPRESSION -> EXPRESSION MMINUS EXPRESSION .) ]
  ! MTIMES          [ reduce using rule 35 (EXPRESSION -> EXPRESSION MMINUS EXPRESSION .) ]
  ! MDIVIDE         [ reduce using rule 35 (EXPRESSION -> EXPRESSION MMINUS EXPRESSION .) ]
  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! MPLUS           [ shift and go to state 59 ]
  ! MMINUS          [ shift and go to state 60 ]


state 88

    (36) EXPRESSION -> EXPRESSION MTIMES EXPRESSION .
    (30) EXPRESSION -> EXPRESSION . PLUS EXPRESSION
    (31) EXPRESSION -> EXPRESSION . MINUS EXPRESSION
    (32) EXPRESSION -> EXPRESSION . TIMES EXPRESSION
    (33) EXPRESSION -> EXPRESSION . DIVIDE EXPRESSION
    (34) EXPRESSION -> EXPRESSION . MPLUS EXPRESSION
    (35) EXPRESSION -> EXPRESSION . MMINUS EXPRESSION
    (36) EXPRESSION -> EXPRESSION . MTIMES EXPRESSION
    (37) EXPRESSION -> EXPRESSION . MDIVIDE EXPRESSION

    PLUS            reduce using rule 36 (EXPRESSION -> EXPRESSION MTIMES EXPRESSION .)
    MINUS           reduce using rule 36 (EXPRESSION -> EXPRESSION MTIMES EXPRESSION .)
    TIMES           reduce using rule 36 (EXPRESSION -> EXPRESSION MTIMES EXPRESSION .)
    DIVIDE          reduce using rule 36 (EXPRESSION -> EXPRESSION MTIMES EXPRESSION .)
    MPLUS           reduce using rule 36 (EXPRESSION -> EXPRESSION MTIMES EXPRESSION .)
    MMINUS          reduce using rule 36 (EXPRESSION -> EXPRESSION MTIMES EXPRESSION .)
    MTIMES          reduce using rule 36 (EXPRESSION -> EXPRESSION MTIMES EXPRESSION .)
    MDIVIDE         reduce using rule 36 (EXPRESSION -> EXPRESSION MTIMES EXPRESSION .)
    COMMA           reduce using rule 36 (EXPRESSION -> EXPRESSION MTIMES EXPRESSION .)
    SEMICOLON       reduce using rule 36 (EXPRESSION -> EXPRESSION MTIMES EXPRESSION .)
    LESS            reduce using rule 36 (EXPRESSION -> EXPRESSION MTIMES EXPRESSION .)
    MORE            reduce using rule 36 (EXPRESSION -> EXPRESSION MTIMES EXPRESSION .)
    EQUAL           reduce using rule 36 (EXPRESSION -> EXPRESSION MTIMES EXPRESSION .)
    INEQUAL         reduce using rule 36 (EXPRESSION -> EXPRESSION MTIMES EXPRESSION .)
    LESSEQUAL       reduce using rule 36 (EXPRESSION -> EXPRESSION MTIMES EXPRESSION .)
    MOREEQUAL       reduce using rule 36 (EXPRESSION -> EXPRESSION MTIMES EXPRESSION .)
    RBRACKET        reduce using rule 36 (EXPRESSION -> EXPRESSION MTIMES EXPRESSION .)
    RPAREN          reduce using rule 36 (EXPRESSION -> EXPRESSION MTIMES EXPRESSION .)
    COLON           reduce using rule 36 (EXPRESSION -> EXPRESSION MTIMES EXPRESSION .)
    LCURLY          reduce using rule 36 (EXPRESSION -> EXPRESSION MTIMES EXPRESSION .)
    IF              reduce using rule 36 (EXPRESSION -> EXPRESSION MTIMES EXPRESSION .)
    WHILE           reduce using rule 36 (EXPRESSION -> EXPRESSION MTIMES EXPRESSION .)
    FOR             reduce using rule 36 (EXPRESSION -> EXPRESSION MTIMES EXPRESSION .)
    PRINT           reduce using rule 36 (EXPRESSION -> EXPRESSION MTIMES EXPRESSION .)
    BREAK           reduce using rule 36 (EXPRESSION -> EXPRESSION MTIMES EXPRESSION .)
    CONTINUE        reduce using rule 36 (EXPRESSION -> EXPRESSION MTIMES EXPRESSION .)
    RETURN          reduce using rule 36 (EXPRESSION -> EXPRESSION MTIMES EXPRESSION .)
    ID              reduce using rule 36 (EXPRESSION -> EXPRESSION MTIMES EXPRESSION .)

  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! TIMES           [ shift and go to state 57 ]
  ! DIVIDE          [ shift and go to state 58 ]
  ! MPLUS           [ shift and go to state 59 ]
  ! MMINUS          [ shift and go to state 60 ]
  ! MTIMES          [ shift and go to state 61 ]
  ! MDIVIDE         [ shift and go to state 62 ]


state 89

    (37) EXPRESSION -> EXPRESSION MDIVIDE EXPRESSION .
    (30) EXPRESSION -> EXPRESSION . PLUS EXPRESSION
    (31) EXPRESSION -> EXPRESSION . MINUS EXPRESSION
    (32) EXPRESSION -> EXPRESSION . TIMES EXPRESSION
    (33) EXPRESSION -> EXPRESSION . DIVIDE EXPRESSION
    (34) EXPRESSION -> EXPRESSION . MPLUS EXPRESSION
    (35) EXPRESSION -> EXPRESSION . MMINUS EXPRESSION
    (36) EXPRESSION -> EXPRESSION . MTIMES EXPRESSION
    (37) EXPRESSION -> EXPRESSION . MDIVIDE EXPRESSION

    PLUS            reduce using rule 37 (EXPRESSION -> EXPRESSION MDIVIDE EXPRESSION .)
    MINUS           reduce using rule 37 (EXPRESSION -> EXPRESSION MDIVIDE EXPRESSION .)
    TIMES           reduce using rule 37 (EXPRESSION -> EXPRESSION MDIVIDE EXPRESSION .)
    DIVIDE          reduce using rule 37 (EXPRESSION -> EXPRESSION MDIVIDE EXPRESSION .)
    MPLUS           reduce using rule 37 (EXPRESSION -> EXPRESSION MDIVIDE EXPRESSION .)
    MMINUS          reduce using rule 37 (EXPRESSION -> EXPRESSION MDIVIDE EXPRESSION .)
    MTIMES          reduce using rule 37 (EXPRESSION -> EXPRESSION MDIVIDE EXPRESSION .)
    MDIVIDE         reduce using rule 37 (EXPRESSION -> EXPRESSION MDIVIDE EXPRESSION .)
    COMMA           reduce using rule 37 (EXPRESSION -> EXPRESSION MDIVIDE EXPRESSION .)
    SEMICOLON       reduce using rule 37 (EXPRESSION -> EXPRESSION MDIVIDE EXPRESSION .)
    LESS            reduce using rule 37 (EXPRESSION -> EXPRESSION MDIVIDE EXPRESSION .)
    MORE            reduce using rule 37 (EXPRESSION -> EXPRESSION MDIVIDE EXPRESSION .)
    EQUAL           reduce using rule 37 (EXPRESSION -> EXPRESSION MDIVIDE EXPRESSION .)
    INEQUAL         reduce using rule 37 (EXPRESSION -> EXPRESSION MDIVIDE EXPRESSION .)
    LESSEQUAL       reduce using rule 37 (EXPRESSION -> EXPRESSION MDIVIDE EXPRESSION .)
    MOREEQUAL       reduce using rule 37 (EXPRESSION -> EXPRESSION MDIVIDE EXPRESSION .)
    RBRACKET        reduce using rule 37 (EXPRESSION -> EXPRESSION MDIVIDE EXPRESSION .)
    RPAREN          reduce using rule 37 (EXPRESSION -> EXPRESSION MDIVIDE EXPRESSION .)
    COLON           reduce using rule 37 (EXPRESSION -> EXPRESSION MDIVIDE EXPRESSION .)
    LCURLY          reduce using rule 37 (EXPRESSION -> EXPRESSION MDIVIDE EXPRESSION .)
    IF              reduce using rule 37 (EXPRESSION -> EXPRESSION MDIVIDE EXPRESSION .)
    WHILE           reduce using rule 37 (EXPRESSION -> EXPRESSION MDIVIDE EXPRESSION .)
    FOR             reduce using rule 37 (EXPRESSION -> EXPRESSION MDIVIDE EXPRESSION .)
    PRINT           reduce using rule 37 (EXPRESSION -> EXPRESSION MDIVIDE EXPRESSION .)
    BREAK           reduce using rule 37 (EXPRESSION -> EXPRESSION MDIVIDE EXPRESSION .)
    CONTINUE        reduce using rule 37 (EXPRESSION -> EXPRESSION MDIVIDE EXPRESSION .)
    RETURN          reduce using rule 37 (EXPRESSION -> EXPRESSION MDIVIDE EXPRESSION .)
    ID              reduce using rule 37 (EXPRESSION -> EXPRESSION MDIVIDE EXPRESSION .)

  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! TIMES           [ shift and go to state 57 ]
  ! DIVIDE          [ shift and go to state 58 ]
  ! MPLUS           [ shift and go to state 59 ]
  ! MMINUS          [ shift and go to state 60 ]
  ! MTIMES          [ shift and go to state 61 ]
  ! MDIVIDE         [ shift and go to state 62 ]


state 90

    (28) EXPRESSION -> LPAREN EXPRESSION RPAREN . TRANSPOSE
    (29) EXPRESSION -> LPAREN EXPRESSION RPAREN .

    TRANSPOSE       shift and go to state 101
    PLUS            reduce using rule 29 (EXPRESSION -> LPAREN EXPRESSION RPAREN .)
    MINUS           reduce using rule 29 (EXPRESSION -> LPAREN EXPRESSION RPAREN .)
    TIMES           reduce using rule 29 (EXPRESSION -> LPAREN EXPRESSION RPAREN .)
    DIVIDE          reduce using rule 29 (EXPRESSION -> LPAREN EXPRESSION RPAREN .)
    MPLUS           reduce using rule 29 (EXPRESSION -> LPAREN EXPRESSION RPAREN .)
    MMINUS          reduce using rule 29 (EXPRESSION -> LPAREN EXPRESSION RPAREN .)
    MTIMES          reduce using rule 29 (EXPRESSION -> LPAREN EXPRESSION RPAREN .)
    MDIVIDE         reduce using rule 29 (EXPRESSION -> LPAREN EXPRESSION RPAREN .)
    COMMA           reduce using rule 29 (EXPRESSION -> LPAREN EXPRESSION RPAREN .)
    SEMICOLON       reduce using rule 29 (EXPRESSION -> LPAREN EXPRESSION RPAREN .)
    LESS            reduce using rule 29 (EXPRESSION -> LPAREN EXPRESSION RPAREN .)
    MORE            reduce using rule 29 (EXPRESSION -> LPAREN EXPRESSION RPAREN .)
    EQUAL           reduce using rule 29 (EXPRESSION -> LPAREN EXPRESSION RPAREN .)
    INEQUAL         reduce using rule 29 (EXPRESSION -> LPAREN EXPRESSION RPAREN .)
    LESSEQUAL       reduce using rule 29 (EXPRESSION -> LPAREN EXPRESSION RPAREN .)
    MOREEQUAL       reduce using rule 29 (EXPRESSION -> LPAREN EXPRESSION RPAREN .)
    RBRACKET        reduce using rule 29 (EXPRESSION -> LPAREN EXPRESSION RPAREN .)
    RPAREN          reduce using rule 29 (EXPRESSION -> LPAREN EXPRESSION RPAREN .)
    COLON           reduce using rule 29 (EXPRESSION -> LPAREN EXPRESSION RPAREN .)
    LCURLY          reduce using rule 29 (EXPRESSION -> LPAREN EXPRESSION RPAREN .)
    IF              reduce using rule 29 (EXPRESSION -> LPAREN EXPRESSION RPAREN .)
    WHILE           reduce using rule 29 (EXPRESSION -> LPAREN EXPRESSION RPAREN .)
    FOR             reduce using rule 29 (EXPRESSION -> LPAREN EXPRESSION RPAREN .)
    PRINT           reduce using rule 29 (EXPRESSION -> LPAREN EXPRESSION RPAREN .)
    BREAK           reduce using rule 29 (EXPRESSION -> LPAREN EXPRESSION RPAREN .)
    CONTINUE        reduce using rule 29 (EXPRESSION -> LPAREN EXPRESSION RPAREN .)
    RETURN          reduce using rule 29 (EXPRESSION -> LPAREN EXPRESSION RPAREN .)
    ID              reduce using rule 29 (EXPRESSION -> LPAREN EXPRESSION RPAREN .)


state 91

    (38) EXPRESSION -> FUNCTION LPAREN EXPRESSION . RPAREN
    (30) EXPRESSION -> EXPRESSION . PLUS EXPRESSION
    (31) EXPRESSION -> EXPRESSION . MINUS EXPRESSION
    (32) EXPRESSION -> EXPRESSION . TIMES EXPRESSION
    (33) EXPRESSION -> EXPRESSION . DIVIDE EXPRESSION
    (34) EXPRESSION -> EXPRESSION . MPLUS EXPRESSION
    (35) EXPRESSION -> EXPRESSION . MMINUS EXPRESSION
    (36) EXPRESSION -> EXPRESSION . MTIMES EXPRESSION
    (37) EXPRESSION -> EXPRESSION . MDIVIDE EXPRESSION

    RPAREN          shift and go to state 102
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MPLUS           shift and go to state 59
    MMINUS          shift and go to state 60
    MTIMES          shift and go to state 61
    MDIVIDE         shift and go to state 62


state 92

    (22) MATRIX -> LBRACKET ROWS RBRACKET .

    PLUS            reduce using rule 22 (MATRIX -> LBRACKET ROWS RBRACKET .)
    MINUS           reduce using rule 22 (MATRIX -> LBRACKET ROWS RBRACKET .)
    TIMES           reduce using rule 22 (MATRIX -> LBRACKET ROWS RBRACKET .)
    DIVIDE          reduce using rule 22 (MATRIX -> LBRACKET ROWS RBRACKET .)
    MPLUS           reduce using rule 22 (MATRIX -> LBRACKET ROWS RBRACKET .)
    MMINUS          reduce using rule 22 (MATRIX -> LBRACKET ROWS RBRACKET .)
    MTIMES          reduce using rule 22 (MATRIX -> LBRACKET ROWS RBRACKET .)
    MDIVIDE         reduce using rule 22 (MATRIX -> LBRACKET ROWS RBRACKET .)
    COMMA           reduce using rule 22 (MATRIX -> LBRACKET ROWS RBRACKET .)
    SEMICOLON       reduce using rule 22 (MATRIX -> LBRACKET ROWS RBRACKET .)
    LESS            reduce using rule 22 (MATRIX -> LBRACKET ROWS RBRACKET .)
    MORE            reduce using rule 22 (MATRIX -> LBRACKET ROWS RBRACKET .)
    EQUAL           reduce using rule 22 (MATRIX -> LBRACKET ROWS RBRACKET .)
    INEQUAL         reduce using rule 22 (MATRIX -> LBRACKET ROWS RBRACKET .)
    LESSEQUAL       reduce using rule 22 (MATRIX -> LBRACKET ROWS RBRACKET .)
    MOREEQUAL       reduce using rule 22 (MATRIX -> LBRACKET ROWS RBRACKET .)
    RBRACKET        reduce using rule 22 (MATRIX -> LBRACKET ROWS RBRACKET .)
    RPAREN          reduce using rule 22 (MATRIX -> LBRACKET ROWS RBRACKET .)
    COLON           reduce using rule 22 (MATRIX -> LBRACKET ROWS RBRACKET .)
    LCURLY          reduce using rule 22 (MATRIX -> LBRACKET ROWS RBRACKET .)
    IF              reduce using rule 22 (MATRIX -> LBRACKET ROWS RBRACKET .)
    WHILE           reduce using rule 22 (MATRIX -> LBRACKET ROWS RBRACKET .)
    FOR             reduce using rule 22 (MATRIX -> LBRACKET ROWS RBRACKET .)
    PRINT           reduce using rule 22 (MATRIX -> LBRACKET ROWS RBRACKET .)
    BREAK           reduce using rule 22 (MATRIX -> LBRACKET ROWS RBRACKET .)
    CONTINUE        reduce using rule 22 (MATRIX -> LBRACKET ROWS RBRACKET .)
    RETURN          reduce using rule 22 (MATRIX -> LBRACKET ROWS RBRACKET .)
    ID              reduce using rule 22 (MATRIX -> LBRACKET ROWS RBRACKET .)


state 93

    (23) ROWS -> ROWS SEMICOLON . SEQUENCE
    (14) SEQUENCE -> . SEQUENCE COMMA EXPRESSION
    (15) SEQUENCE -> . EXPRESSION
    (25) EXPRESSION -> . VALUE
    (26) EXPRESSION -> . MINUS EXPRESSION
    (27) EXPRESSION -> . ID TRANSPOSE
    (28) EXPRESSION -> . LPAREN EXPRESSION RPAREN TRANSPOSE
    (29) EXPRESSION -> . LPAREN EXPRESSION RPAREN
    (30) EXPRESSION -> . EXPRESSION PLUS EXPRESSION
    (31) EXPRESSION -> . EXPRESSION MINUS EXPRESSION
    (32) EXPRESSION -> . EXPRESSION TIMES EXPRESSION
    (33) EXPRESSION -> . EXPRESSION DIVIDE EXPRESSION
    (34) EXPRESSION -> . EXPRESSION MPLUS EXPRESSION
    (35) EXPRESSION -> . EXPRESSION MMINUS EXPRESSION
    (36) EXPRESSION -> . EXPRESSION MTIMES EXPRESSION
    (37) EXPRESSION -> . EXPRESSION MDIVIDE EXPRESSION
    (38) EXPRESSION -> . FUNCTION LPAREN EXPRESSION RPAREN
    (16) VALUE -> . FLOAT
    (17) VALUE -> . INT
    (18) VALUE -> . ID
    (19) VALUE -> . STRING
    (20) VALUE -> . MATRIX
    (21) VALUE -> . ACCESS
    (63) FUNCTION -> . EYE
    (64) FUNCTION -> . ZEROS
    (65) FUNCTION -> . ONES
    (22) MATRIX -> . LBRACKET ROWS RBRACKET
    (13) ACCESS -> . ID LBRACKET SEQUENCE RBRACKET

    MINUS           shift and go to state 35
    ID              shift and go to state 36
    LPAREN          shift and go to state 37
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    STRING          shift and go to state 41
    EYE             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    LBRACKET        shift and go to state 47

    SEQUENCE                       shift and go to state 103
    EXPRESSION                     shift and go to state 33
    VALUE                          shift and go to state 34
    FUNCTION                       shift and go to state 38
    MATRIX                         shift and go to state 42
    ACCESS                         shift and go to state 43

state 94

    (46) IF_STATEMENT -> IF LPAREN RELATION RPAREN BODY .
    (47) IF_STATEMENT -> IF LPAREN RELATION RPAREN BODY . ELSE BODY

    IF              reduce using rule 46 (IF_STATEMENT -> IF LPAREN RELATION RPAREN BODY .)
    WHILE           reduce using rule 46 (IF_STATEMENT -> IF LPAREN RELATION RPAREN BODY .)
    FOR             reduce using rule 46 (IF_STATEMENT -> IF LPAREN RELATION RPAREN BODY .)
    PRINT           reduce using rule 46 (IF_STATEMENT -> IF LPAREN RELATION RPAREN BODY .)
    BREAK           reduce using rule 46 (IF_STATEMENT -> IF LPAREN RELATION RPAREN BODY .)
